// Point Netlist Generated on: Dec 14 01:36:03 2022
// Generated for: spectre
// Design Netlist Generated on: Dec 14 01:34:42 2022
// Design library name: Project
// Design cell name: sim_Design
// Design view name: config
simulator lang=spectre
global 0 vdd!
include "/home/angelinic0/ncsu-cdk-1.6.0.beta/models/spectre/standalone/ami06N.m"
include "/home/angelinic0/ncsu-cdk-1.6.0.beta/models/spectre/standalone/ami06P.m"

// Inherited view list: spectre cmos_sch cmos.sch schematic veriloga ahdl
// pspice dspf
// Library name: Project
// Cell name: Design
// View name: extracted
// View type: maskLayout
subckt Design CLEAR CLK D PRESET Q Q_NOT CLK_NOT MASTER_Q MASTER_QNOT
    \+67 (vdd! 27 Q_NOT vdd!) ami06P w=1.17e-05 l=6e-07 as=1.053e-11 \
        ad=1.755e-11 ps=1.8e-06 pd=1.47e-05 m=1 region=sat
    \+66 (vdd! Q_NOT Q vdd!) ami06P w=1.17e-05 l=6e-07 as=1.053e-11 \
        ad=1.755e-11 ps=1.8e-06 pd=1.47e-05 m=1 region=sat
    \+65 (Q_NOT 27 vdd! vdd!) ami06P w=1.17e-05 l=6e-07 as=1.053e-11 \
        ad=1.053e-11 ps=1.8e-06 pd=1.8e-06 m=1 region=sat
    \+64 (Q Q_NOT vdd! vdd!) ami06P w=1.17e-05 l=6e-07 as=1.053e-11 \
        ad=1.053e-11 ps=1.8e-06 pd=1.8e-06 m=1 region=sat
    \+63 (vdd! Q Q_NOT vdd!) ami06P w=1.17e-05 l=6e-07 as=1.053e-11 \
        ad=1.053e-11 ps=1.8e-06 pd=1.8e-06 m=1 region=sat
    \+62 (vdd! 26 Q vdd!) ami06P w=1.17e-05 l=6e-07 as=1.053e-11 \
        ad=1.053e-11 ps=1.8e-06 pd=1.8e-06 m=1 region=sat
    \+61 (Q_NOT Q vdd! vdd!) ami06P w=1.17e-05 l=6e-07 as=1.755e-11 \
        ad=1.053e-11 ps=1.47e-05 pd=1.8e-06 m=1 region=sat
    \+60 (Q 26 vdd! vdd!) ami06P w=1.17e-05 l=6e-07 as=1.755e-11 \
        ad=1.053e-11 ps=1.47e-05 pd=1.8e-06 m=1 region=sat
    \+265 (0 27) capacitor c=1.70748e-15 m=1
    \+264 (0 26) capacitor c=8.0352e-16 m=1
    \+263 (0 20) capacitor c=1.3392e-15 m=1
    \+262 (0 19) capacitor c=1.9251e-15 m=1
    \+261 (0 16) capacitor c=7.7004e-16 m=1
    \+260 (0 15) capacitor c=1.62378e-15 m=1
    \+259 (0 14) capacitor c=2.14272e-15 m=1
    \+258 (0 13) capacitor c=1.77444e-15 m=1
    \+257 (0 12) capacitor c=1.48986e-15 m=1
    \+256 (MASTER_QNOT 0) capacitor c=2.12598e-15 m=1
    \+255 (Q 0) capacitor c=1.69074e-15 m=1
    \+254 (CLK 0) capacitor c=1.1718e-15 m=1
    \+253 (D 0) capacitor c=1.2555e-15 m=1
    \+252 (vdd! 27) capacitor c=2.6784e-16 m=1
    \+251 (vdd! 26) capacitor c=4.7709e-16 m=1
    \+250 (vdd! 20) capacitor c=1.31409e-15 m=1
    \+249 (vdd! 19) capacitor c=1.24713e-15 m=1
    \+248 (vdd! 16) capacitor c=6.696e-16 m=1
    \+247 (vdd! 15) capacitor c=6.1938e-16 m=1
    \+246 (vdd! 14) capacitor c=1.27224e-15 m=1
    \+245 (vdd! 13) capacitor c=1.78281e-15 m=1
    \+244 (vdd! 12) capacitor c=7.9515e-16 m=1
    \+243 (vdd! MASTER_QNOT) capacitor c=1.14669e-15 m=1
    \+242 (vdd! Q) capacitor c=2.6784e-16 m=1
    \+241 (vdd! CLK) capacitor c=5.5242e-16 m=1
    \+240 (vdd! D) capacitor c=7.1982e-16 m=1
    \+239 (MASTER_Q 0) capacitor c=2.87928e-15 m=1
    \+238 (MASTER_Q vdd!) capacitor c=2.05065e-15 m=1
    \+237 (Q_NOT 0) capacitor c=9.0396e-16 m=1
    \+236 (Q_NOT vdd!) capacitor c=2.6784e-16 m=1
    \+235 (CLEAR 0) capacitor c=8.8722e-16 m=1
    \+234 (CLEAR vdd!) capacitor c=6.5286e-16 m=1
    \+233 (CLK_NOT 0) capacitor c=2.77884e-15 m=1
    \+232 (CLK_NOT vdd!) capacitor c=1.674e-15 m=1
